9,-48,LknvFfD7rtPwTv0HLP05H2wfBuo=,gViKzY4lDKpUFdAvGkcp68M2LC8=
15,-46,bfc4aD/JQGV1TrUeJnbljj9aocU=,nUYiDs5nEd7FI1kl1X7O5Veo0ow=
7,-46,bfc4aD/JQGV1TrUeJnbljj9aocU=,HMEBvNng7EQUmlWl+VyZnj6RRqQ=
8,-47,bfc4aD/JQGV1TrUeJnbljj9aocU=,gViKzY4lDKpUFdAvGkcp68M2LC8=
7,-47,bfc4aD/JQGV1TrUeJnbljj9aocU=,DqsGGkHk55CbjTku0cQmOBPkGDg=
8,-46,bfc4aD/JQGV1TrUeJnbljj9aocU=,NBtpHetmhOW3bcwGYkwn2G+vbe4=
6,-46,bfc4aD/JQGV1TrUeJnbljj9aocU=,HMEBvNng7EQUmlWl+VyZnj6RRqQ=
6,-47,bfc4aD/JQGV1TrUeJnbljj9aocU=,DqsGGkHk55CbjTku0cQmOBPkGDg=
5,-47,bfc4aD/JQGV1TrUeJnbljj9aocU=,VfyDWdOfGqQwyfJCORgpFQgGhkQ=
5,-46,bfc4aD/JQGV1TrUeJnbljj9aocU=,C9SVqZLtFS1K7Cmw2HyXdEcN2fs=
3,-47,bfc4aD/JQGV1TrUeJnbljj9aocU=,1YUTrfYdwckQ1Cgi3uQKI27itg0=
4,-47,bfc4aD/JQGV1TrUeJnbljj9aocU=,VfyDWdOfGqQwyfJCORgpFQgGhkQ=
4,-46,bfc4aD/JQGV1TrUeJnbljj9aocU=,C9SVqZLtFS1K7Cmw2HyXdEcN2fs=
3,-46,bfc4aD/JQGV1TrUeJnbljj9aocU=,xgec1l0Hs3eN9iPLUROMwn0zy3g=
15,-33,bfc4aD/JQGV1TrUeJnbljj9aocU=,Y6Hf+ZmAKvygRx7SYZSMDI2FMRw=
13,-33,bfc4aD/JQGV1TrUeJnbljj9aocU=,gtg43gr3dy5bAu1pechWmZqR5V8=
14,-35,bfc4aD/JQGV1TrUeJnbljj9aocU=,JeLPmG0svqaflCsVKMIp/QgkvHQ=
15,-37,bfc4aD/JQGV1TrUeJnbljj9aocU=,KX0ilAMH7dBcXWSaDxogzkbYbso=
13,-34,bfc4aD/JQGV1TrUeJnbljj9aocU=,gtg43gr3dy5bAu1pechWmZqR5V8=
15,-36,bfc4aD/JQGV1TrUeJnbljj9aocU=,JeLPmG0svqaflCsVKMIp/QgkvHQ=
13,-36,bfc4aD/JQGV1TrUeJnbljj9aocU=,QYh3eqK+f23pbL/qPVsh0oQwCts=
14,-37,bfc4aD/JQGV1TrUeJnbljj9aocU=,KX0ilAMH7dBcXWSaDxogzkbYbso=
13,-37,bfc4aD/JQGV1TrUeJnbljj9aocU=,NUwq04yeAmy06jwyRl+/5cxi4DU=
0,-46,bfc4aD/JQGV1TrUeJnbljj9aocU=,0rRYQVl8F7WjaXtXIb+erXgISmg=
14,-33,bfc4aD/JQGV1TrUeJnbljj9aocU=,Y6Hf+ZmAKvygRx7SYZSMDI2FMRw=
13,-35,bfc4aD/JQGV1TrUeJnbljj9aocU=,QYh3eqK+f23pbL/qPVsh0oQwCts=
0,-47,bfc4aD/JQGV1TrUeJnbljj9aocU=,y/aMZH7DrQFh0R7/kA2P/RwkQaI=
1,-47,bfc4aD/JQGV1TrUeJnbljj9aocU=,y/aMZH7DrQFh0R7/kA2P/RwkQaI=
2,-47,bfc4aD/JQGV1TrUeJnbljj9aocU=,1YUTrfYdwckQ1Cgi3uQKI27itg0=
1,-48,bfc4aD/JQGV1TrUeJnbljj9aocU=,y/aMZH7DrQFh0R7/kA2P/RwkQaI=
2,-48,bfc4aD/JQGV1TrUeJnbljj9aocU=,1YUTrfYdwckQ1Cgi3uQKI27itg0=
14,-34,bfc4aD/JQGV1TrUeJnbljj9aocU=,Y6Hf+ZmAKvygRx7SYZSMDI2FMRw=
2,-46,bfc4aD/JQGV1TrUeJnbljj9aocU=,xgec1l0Hs3eN9iPLUROMwn0zy3g=
1,-46,bfc4aD/JQGV1TrUeJnbljj9aocU=,0rRYQVl8F7WjaXtXIb+erXgISmg=
14,-36,bfc4aD/JQGV1TrUeJnbljj9aocU=,JeLPmG0svqaflCsVKMIp/QgkvHQ=
15,-34,bfc4aD/JQGV1TrUeJnbljj9aocU=,Y6Hf+ZmAKvygRx7SYZSMDI2FMRw=
15,-35,bfc4aD/JQGV1TrUeJnbljj9aocU=,JeLPmG0svqaflCsVKMIp/QgkvHQ=
8,-48,bfc4aD/JQGV1TrUeJnbljj9aocU=,gViKzY4lDKpUFdAvGkcp68M2LC8=
7,-48,bfc4aD/JQGV1TrUeJnbljj9aocU=,DqsGGkHk55CbjTku0cQmOBPkGDg=
4,-48,bfc4aD/JQGV1TrUeJnbljj9aocU=,VfyDWdOfGqQwyfJCORgpFQgGhkQ=
5,-48,bfc4aD/JQGV1TrUeJnbljj9aocU=,VfyDWdOfGqQwyfJCORgpFQgGhkQ=
3,-48,bfc4aD/JQGV1TrUeJnbljj9aocU=,1YUTrfYdwckQ1Cgi3uQKI27itg0=
6,-48,bfc4aD/JQGV1TrUeJnbljj9aocU=,DqsGGkHk55CbjTku0cQmOBPkGDg=
0,-45,bfc4aD/JQGV1TrUeJnbljj9aocU=,0rRYQVl8F7WjaXtXIb+erXgISmg=
0,-42,bfc4aD/JQGV1TrUeJnbljj9aocU=,exZGv0CG3MvacoPZv5nr/jtc22g=
0,-40,bfc4aD/JQGV1TrUeJnbljj9aocU=,foAPTl8QkNJsqhhTqk4Zr37/B+A=
0,-44,bfc4aD/JQGV1TrUeJnbljj9aocU=,UgZ6Cp5bWCgfoDte/jeMlFZDy7c=
0,-48,bfc4aD/JQGV1TrUeJnbljj9aocU=,y/aMZH7DrQFh0R7/kA2P/RwkQaI=
0,-43,bfc4aD/JQGV1TrUeJnbljj9aocU=,UgZ6Cp5bWCgfoDte/jeMlFZDy7c=
0,-33,bfc4aD/JQGV1TrUeJnbljj9aocU=,3o3y0wRxDC3THxA4h8wEwKoWWjc=
0,-41,bfc4aD/JQGV1TrUeJnbljj9aocU=,exZGv0CG3MvacoPZv5nr/jtc22g=
