30,6,cpxO50Fy/YplpF5LAgrgqUOTUSw=,BzEBQaesMBR/6Mt71RgFhWcAEDg=
29,8,cpxO50Fy/YplpF5LAgrgqUOTUSw=,EokFjKkDAUF0JMy/URoAqFc2Uvc=
31,8,cpxO50Fy/YplpF5LAgrgqUOTUSw=,FwH2XQnx1xNZl9+0MxSrRoZvmKI=
29,6,cpxO50Fy/YplpF5LAgrgqUOTUSw=,eduJcWStD8f7P6w4OgAp90/7BrI=
31,13,cpxO50Fy/YplpF5LAgrgqUOTUSw=,BWHV65E758NOigkmD8O4Py2+Shg=
29,15,cpxO50Fy/YplpF5LAgrgqUOTUSw=,/c2Q1Ba3e1L5hnhN+pw+t1dnkXY=
30,15,cpxO50Fy/YplpF5LAgrgqUOTUSw=,XEtPAdtLZOIze7Nqbhh5skcC8BY=
27,15,cpxO50Fy/YplpF5LAgrgqUOTUSw=,lHXLkRltdiicg7M6wfOSxOW3g7o=
28,15,cpxO50Fy/YplpF5LAgrgqUOTUSw=,/c2Q1Ba3e1L5hnhN+pw+t1dnkXY=
26,15,cpxO50Fy/YplpF5LAgrgqUOTUSw=,lHXLkRltdiicg7M6wfOSxOW3g7o=
21,15,cpxO50Fy/YplpF5LAgrgqUOTUSw=,D0FAWYJihFPM1U5ksBT2lTJefgk=
23,15,cpxO50Fy/YplpF5LAgrgqUOTUSw=,eX1myoc7xtc54kSOIr8/0yLJKro=
25,15,cpxO50Fy/YplpF5LAgrgqUOTUSw=,uDjqUxc8LRA3LqfRoXNTtIIBsvo=
24,15,cpxO50Fy/YplpF5LAgrgqUOTUSw=,uDjqUxc8LRA3LqfRoXNTtIIBsvo=
22,15,cpxO50Fy/YplpF5LAgrgqUOTUSw=,eX1myoc7xtc54kSOIr8/0yLJKro=
19,15,cpxO50Fy/YplpF5LAgrgqUOTUSw=,v0ueUo0C297+2Fo+H5Zh+nm17qc=
20,15,cpxO50Fy/YplpF5LAgrgqUOTUSw=,D0FAWYJihFPM1U5ksBT2lTJefgk=
17,15,cpxO50Fy/YplpF5LAgrgqUOTUSw=,bnYhgSRuqtwO+z2T1GNyHeC2i1E=
16,14,cpxO50Fy/YplpF5LAgrgqUOTUSw=,bnYhgSRuqtwO+z2T1GNyHeC2i1E=
18,15,cpxO50Fy/YplpF5LAgrgqUOTUSw=,v0ueUo0C297+2Fo+H5Zh+nm17qc=
16,11,cpxO50Fy/YplpF5LAgrgqUOTUSw=,ieVYTMNuzmFQT8ZYyaOi2AFsfTA=
16,12,cpxO50Fy/YplpF5LAgrgqUOTUSw=,MVROwANu+h7sPZgCBFab0eJkkEg=
16,13,cpxO50Fy/YplpF5LAgrgqUOTUSw=,MVROwANu+h7sPZgCBFab0eJkkEg=
16,9,cpxO50Fy/YplpF5LAgrgqUOTUSw=,gCIMXsWY03B0o1fYrvu/XaI1QY4=
16,10,cpxO50Fy/YplpF5LAgrgqUOTUSw=,ieVYTMNuzmFQT8ZYyaOi2AFsfTA=
16,8,cpxO50Fy/YplpF5LAgrgqUOTUSw=,gCIMXsWY03B0o1fYrvu/XaI1QY4=
16,7,cpxO50Fy/YplpF5LAgrgqUOTUSw=,uBR9Liy2JLfZ4lScZjB4L3RGH2c=
16,6,cpxO50Fy/YplpF5LAgrgqUOTUSw=,uBR9Liy2JLfZ4lScZjB4L3RGH2c=
16,4,cpxO50Fy/YplpF5LAgrgqUOTUSw=,viPvKQmRZLYRODkqZ0YF5npcRTE=
16,5,cpxO50Fy/YplpF5LAgrgqUOTUSw=,viPvKQmRZLYRODkqZ0YF5npcRTE=
16,3,cpxO50Fy/YplpF5LAgrgqUOTUSw=,Z4LAa5PRIsPxQAp9wX94wV1AQ6A=
20,0,cpxO50Fy/YplpF5LAgrgqUOTUSw=,fl/YPU0TFdQlcOHS2Zk02HvPK/E=
22,0,cpxO50Fy/YplpF5LAgrgqUOTUSw=,j87Iqz3Cn3DSGGknCqDW3vfbq+Y=
19,0,cpxO50Fy/YplpF5LAgrgqUOTUSw=,3SN/8W23RqZe0fs07aqyXjU+UEI=
21,0,cpxO50Fy/YplpF5LAgrgqUOTUSw=,fl/YPU0TFdQlcOHS2Zk02HvPK/E=
24,0,cpxO50Fy/YplpF5LAgrgqUOTUSw=,jT4JguKvD0jbz/8sJIIOaO1T1BQ=
17,0,cpxO50Fy/YplpF5LAgrgqUOTUSw=,wLHhIoZLx3ppjatYoCUD1F5kpO0=
23,0,cpxO50Fy/YplpF5LAgrgqUOTUSw=,j87Iqz3Cn3DSGGknCqDW3vfbq+Y=
16,1,cpxO50Fy/YplpF5LAgrgqUOTUSw=,wLHhIoZLx3ppjatYoCUD1F5kpO0=
18,2,cpxO50Fy/YplpF5LAgrgqUOTUSw=,5bcV/PsWM/ETqKpoBzp51rTf3aY=
24,2,cpxO50Fy/YplpF5LAgrgqUOTUSw=,+DVA7qDKBlUF9h9hkWeAKbyhSrg=
23,1,cpxO50Fy/YplpF5LAgrgqUOTUSw=,j87Iqz3Cn3DSGGknCqDW3vfbq+Y=
25,3,cpxO50Fy/YplpF5LAgrgqUOTUSw=,+DVA7qDKBlUF9h9hkWeAKbyhSrg=
23,3,cpxO50Fy/YplpF5LAgrgqUOTUSw=,gOPTVHc5aJ9bmUDFNDXjgZf8s0Q=
26,3,cpxO50Fy/YplpF5LAgrgqUOTUSw=,HQ0BFPQ8fEj10Fw7GoGWj37V+kM=
23,2,cpxO50Fy/YplpF5LAgrgqUOTUSw=,gOPTVHc5aJ9bmUDFNDXjgZf8s0Q=
25,4,cpxO50Fy/YplpF5LAgrgqUOTUSw=,Jio1Yxnn4A6h9lRRtbnQlE1I8jo=
23,4,cpxO50Fy/YplpF5LAgrgqUOTUSw=,OdJ1vybEslJiMYPbwPJitVeKbvk=
24,1,cpxO50Fy/YplpF5LAgrgqUOTUSw=,jT4JguKvD0jbz/8sJIIOaO1T1BQ=
26,4,cpxO50Fy/YplpF5LAgrgqUOTUSw=,W7boWpcd3/Cnu6O8aoHxUJNqUAQ=
24,3,cpxO50Fy/YplpF5LAgrgqUOTUSw=,+DVA7qDKBlUF9h9hkWeAKbyhSrg=
24,4,cpxO50Fy/YplpF5LAgrgqUOTUSw=,Jio1Yxnn4A6h9lRRtbnQlE1I8jo=
18,1,cpxO50Fy/YplpF5LAgrgqUOTUSw=,3SN/8W23RqZe0fs07aqyXjU+UEI=
30,0,cpxO50Fy/YplpF5LAgrgqUOTUSw=,3rRlAdaKUYc67uaJWKQilpFluw0=
17,1,cpxO50Fy/YplpF5LAgrgqUOTUSw=,wLHhIoZLx3ppjatYoCUD1F5kpO0=
18,0,cpxO50Fy/YplpF5LAgrgqUOTUSw=,3SN/8W23RqZe0fs07aqyXjU+UEI=
29,0,cpxO50Fy/YplpF5LAgrgqUOTUSw=,Ci/3AWoynl/SSrfFigqItGHGD5Q=
17,2,cpxO50Fy/YplpF5LAgrgqUOTUSw=,Z4LAa5PRIsPxQAp9wX94wV1AQ6A=
16,2,cpxO50Fy/YplpF5LAgrgqUOTUSw=,Z4LAa5PRIsPxQAp9wX94wV1AQ6A=
25,0,cpxO50Fy/YplpF5LAgrgqUOTUSw=,jT4JguKvD0jbz/8sJIIOaO1T1BQ=
25,1,cpxO50Fy/YplpF5LAgrgqUOTUSw=,jT4JguKvD0jbz/8sJIIOaO1T1BQ=
27,2,cpxO50Fy/YplpF5LAgrgqUOTUSw=,HQ0BFPQ8fEj10Fw7GoGWj37V+kM=
28,2,cpxO50Fy/YplpF5LAgrgqUOTUSw=,PCZIHCJmbUZumNppjCLeX1zadM4=
26,1,cpxO50Fy/YplpF5LAgrgqUOTUSw=,wnyHP7ZfbFFulyFi92iQ7PW+KSU=
27,1,cpxO50Fy/YplpF5LAgrgqUOTUSw=,wnyHP7ZfbFFulyFi92iQ7PW+KSU=
25,2,cpxO50Fy/YplpF5LAgrgqUOTUSw=,+DVA7qDKBlUF9h9hkWeAKbyhSrg=
26,0,cpxO50Fy/YplpF5LAgrgqUOTUSw=,wnyHP7ZfbFFulyFi92iQ7PW+KSU=
26,2,cpxO50Fy/YplpF5LAgrgqUOTUSw=,HQ0BFPQ8fEj10Fw7GoGWj37V+kM=
28,0,cpxO50Fy/YplpF5LAgrgqUOTUSw=,Ci/3AWoynl/SSrfFigqItGHGD5Q=
27,0,cpxO50Fy/YplpF5LAgrgqUOTUSw=,wnyHP7ZfbFFulyFi92iQ7PW+KSU=
28,1,cpxO50Fy/YplpF5LAgrgqUOTUSw=,Ci/3AWoynl/SSrfFigqItGHGD5Q=
31,0,cpxO50Fy/YplpF5LAgrgqUOTUSw=,3rRlAdaKUYc67uaJWKQilpFluw0=
31,15,cpxO50Fy/YplpF5LAgrgqUOTUSw=,XEtPAdtLZOIze7Nqbhh5skcC8BY=
16,15,cpxO50Fy/YplpF5LAgrgqUOTUSw=,bnYhgSRuqtwO+z2T1GNyHeC2i1E=
16,0,cpxO50Fy/YplpF5LAgrgqUOTUSw=,wLHhIoZLx3ppjatYoCUD1F5kpO0=
26,12,cpxO50Fy/YplpF5LAgrgqUOTUSw=,eEbWicUSw1n4uByYMQHgwPVfSGk=
26,11,cpxO50Fy/YplpF5LAgrgqUOTUSw=,147QKRQs/LXmNW4hyvQjDMB1KEk=
23,9,cpxO50Fy/YplpF5LAgrgqUOTUSw=,7tK7Cx0rDHjcZxId7mgGHGZ4P9s=
25,11,cpxO50Fy/YplpF5LAgrgqUOTUSw=,PsbKS2gGavXAegg7v1E90NH2mBM=
24,11,cpxO50Fy/YplpF5LAgrgqUOTUSw=,PsbKS2gGavXAegg7v1E90NH2mBM=
23,11,cpxO50Fy/YplpF5LAgrgqUOTUSw=,oFlc4HEmeLmXQg+XlfwqblTyl3I=
23,12,cpxO50Fy/YplpF5LAgrgqUOTUSw=,6y4z8y6/7mK08NxeIuk0Ej4I858=
25,12,cpxO50Fy/YplpF5LAgrgqUOTUSw=,lLyTANioMhDUrvwJ8Deh3Tb9PKo=
25,10,cpxO50Fy/YplpF5LAgrgqUOTUSw=,PsbKS2gGavXAegg7v1E90NH2mBM=
26,10,cpxO50Fy/YplpF5LAgrgqUOTUSw=,147QKRQs/LXmNW4hyvQjDMB1KEk=
23,10,cpxO50Fy/YplpF5LAgrgqUOTUSw=,oFlc4HEmeLmXQg+XlfwqblTyl3I=
20,7,cpxO50Fy/YplpF5LAgrgqUOTUSw=,UA93XqjsDQ3fbPlr3rRtyDdrUXc=
24,9,cpxO50Fy/YplpF5LAgrgqUOTUSw=,vQa+X/c3xLxFRDFNUHi6Yh+elnU=
26,9,cpxO50Fy/YplpF5LAgrgqUOTUSw=,EYhCfPUYtUXxuzhFD/m6L3mccTY=
24,10,cpxO50Fy/YplpF5LAgrgqUOTUSw=,PsbKS2gGavXAegg7v1E90NH2mBM=
25,9,cpxO50Fy/YplpF5LAgrgqUOTUSw=,vQa+X/c3xLxFRDFNUHi6Yh+elnU=
21,7,cpxO50Fy/YplpF5LAgrgqUOTUSw=,UA93XqjsDQ3fbPlr3rRtyDdrUXc=
19,9,cpxO50Fy/YplpF5LAgrgqUOTUSw=,A6ZX7x9/tk1kcZNNmQcj3rkJIoQ=
22,9,cpxO50Fy/YplpF5LAgrgqUOTUSw=,7tK7Cx0rDHjcZxId7mgGHGZ4P9s=
19,10,cpxO50Fy/YplpF5LAgrgqUOTUSw=,7ZEHZr/1v0C041gFrGHGbkNvbeo=
19,8,cpxO50Fy/YplpF5LAgrgqUOTUSw=,A6ZX7x9/tk1kcZNNmQcj3rkJIoQ=
20,10,cpxO50Fy/YplpF5LAgrgqUOTUSw=,LTla+RhcG7/5CR46JvipQjYZTgw=
22,8,cpxO50Fy/YplpF5LAgrgqUOTUSw=,7tK7Cx0rDHjcZxId7mgGHGZ4P9s=
19,7,cpxO50Fy/YplpF5LAgrgqUOTUSw=,4UlEwInxYAtXN+RG3GMYvI+wals=
21,10,cpxO50Fy/YplpF5LAgrgqUOTUSw=,LTla+RhcG7/5CR46JvipQjYZTgw=
24,12,cpxO50Fy/YplpF5LAgrgqUOTUSw=,lLyTANioMhDUrvwJ8Deh3Tb9PKo=
22,7,cpxO50Fy/YplpF5LAgrgqUOTUSw=,cksLYPq4Fklopm0n1v2GEdHDo/A=
22,10,cpxO50Fy/YplpF5LAgrgqUOTUSw=,oFlc4HEmeLmXQg+XlfwqblTyl3I=
21,9,cpxO50Fy/YplpF5LAgrgqUOTUSw=,Lo8jNkcqJ4VmcUe1x5weUWRZVHs=
20,8,cpxO50Fy/YplpF5LAgrgqUOTUSw=,Lo8jNkcqJ4VmcUe1x5weUWRZVHs=
21,8,cpxO50Fy/YplpF5LAgrgqUOTUSw=,Lo8jNkcqJ4VmcUe1x5weUWRZVHs=
20,9,cpxO50Fy/YplpF5LAgrgqUOTUSw=,Lo8jNkcqJ4VmcUe1x5weUWRZVHs=
