-12,-32,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,jaUxPOJoSrQN2F2agIw56XaxJBg=
-7,-32,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,lE+8/ZN/Yhhi+7m5Xi+IYopaPHs=
-9,-31,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,3HVw2PIy72VYOzIITPIBoyOfLs8=
-8,-32,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,lE+8/ZN/Yhhi+7m5Xi+IYopaPHs=
-9,-32,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,3HVw2PIy72VYOzIITPIBoyOfLs8=
-10,-31,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,3HVw2PIy72VYOzIITPIBoyOfLs8=
-11,-32,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,jaUxPOJoSrQN2F2agIw56XaxJBg=
-10,-32,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,3HVw2PIy72VYOzIITPIBoyOfLs8=
-11,-31,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,jaUxPOJoSrQN2F2agIw56XaxJBg=
-11,-30,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,fxtpndvk7UWtKICjtO+Fj3HKKlY=
-8,-31,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,lE+8/ZN/Yhhi+7m5Xi+IYopaPHs=
-6,-32,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,wNktAaSk1FwvgpNNiWc7XRAkVjU=
-10,-30,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,TiplG9p80NeF73zmtZvVabNkAlU=
-9,-30,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,TiplG9p80NeF73zmtZvVabNkAlU=
-8,-30,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,E0yffnbtx5ub2imkeqLpJh55ylI=
-4,-30,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,ilqoNC7N9JbnC0s8TRYlGytcnZI=
-4,-31,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,6cSdCX8uVxAOsj9bpAt1SI2L4z4=
-3,-30,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,ilqoNC7N9JbnC0s8TRYlGytcnZI=
-5,-30,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,xhOsv17IDE47ruT5PQtOEz7Vxyg=
-5,-31,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,wNktAaSk1FwvgpNNiWc7XRAkVjU=
-3,-31,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,6cSdCX8uVxAOsj9bpAt1SI2L4z4=
-2,-30,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,fS32eKYhcLMuMuZEyZUjZ4ZQkww=
-2,-31,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,fEABtzRfLXNovSnYpeiumbxY5Bg=
-1,-24,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,2PgASKSxNg9i2mLhvU+UImEBD8w=
-1,-23,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,2PgASKSxNg9i2mLhvU+UImEBD8w=
-1,-22,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,HSXYRMoiWUdy8gvS1r2PyOFWk3U=
-1,-25,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,Ebjmpr5sPbXTf2PzGwNtcwbTbCk=
-4,-29,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,ilqoNC7N9JbnC0s8TRYlGytcnZI=
-5,-29,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,xhOsv17IDE47ruT5PQtOEz7Vxyg=
-5,-27,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,hBIDw9uW1lczXGep4PmVtQtLSaQ=
-5,-28,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,hBIDw9uW1lczXGep4PmVtQtLSaQ=
-5,-26,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,oKsu8xJ/5zOPuW1G0nDP8Y2ES0k=
-4,-27,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,J406sBx1uBj+vVFdXOVYBhg6jf4=
-4,-28,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,J406sBx1uBj+vVFdXOVYBhg6jf4=
-4,-26,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,FAVs7vYPelMG5vYjBM0YXZ6ChcE=
-1,-20,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,BbxqAGuJ0XcfbccZMIvX0vNIHiE=
-1,-21,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,HSXYRMoiWUdy8gvS1r2PyOFWk3U=
-1,-18,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,cPLEIRqKTxVGBD36ZiqjnXLyLlI=
-1,-19,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,BbxqAGuJ0XcfbccZMIvX0vNIHiE=
-1,-17,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,cPLEIRqKTxVGBD36ZiqjnXLyLlI=
-1,-29,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,fS32eKYhcLMuMuZEyZUjZ4ZQkww=
-2,-29,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,fS32eKYhcLMuMuZEyZUjZ4ZQkww=
-1,-28,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,jY26mkXW/6qNQUFtLVi1uJtSfcU=
-3,-29,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,ilqoNC7N9JbnC0s8TRYlGytcnZI=
-1,-27,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,jY26mkXW/6qNQUFtLVi1uJtSfcU=
-3,-26,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,FAVs7vYPelMG5vYjBM0YXZ6ChcE=
-2,-27,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,jY26mkXW/6qNQUFtLVi1uJtSfcU=
-3,-27,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,J406sBx1uBj+vVFdXOVYBhg6jf4=
-3,-28,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,J406sBx1uBj+vVFdXOVYBhg6jf4=
-2,-28,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,jY26mkXW/6qNQUFtLVi1uJtSfcU=
-1,-26,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,Ebjmpr5sPbXTf2PzGwNtcwbTbCk=
-16,-17,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,dzRvFQpyo6X5U14MpOGgN78YfI4=
-2,-26,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,Ebjmpr5sPbXTf2PzGwNtcwbTbCk=
-1,-30,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,fS32eKYhcLMuMuZEyZUjZ4ZQkww=
-1,-31,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,fEABtzRfLXNovSnYpeiumbxY5Bg=
-3,-32,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,6cSdCX8uVxAOsj9bpAt1SI2L4z4=
-4,-32,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,6cSdCX8uVxAOsj9bpAt1SI2L4z4=
-5,-32,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,wNktAaSk1FwvgpNNiWc7XRAkVjU=
-2,-32,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,fEABtzRfLXNovSnYpeiumbxY5Bg=
-16,-31,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,3NUiOeT60UvcK+RkYsytQZBlu2I=
-14,-32,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,phPTiGuTuw6oqwg1Tua4whf1JZs=
-15,-32,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,3NUiOeT60UvcK+RkYsytQZBlu2I=
-16,-30,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,+96t8PuHvePGLv9lLND+tRCiG1c=
-1,-32,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,fEABtzRfLXNovSnYpeiumbxY5Bg=
-16,-32,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,3NUiOeT60UvcK+RkYsytQZBlu2I=
-23,-19,C0HOeBu+IdHd8TUWsurGH+7Zeas=,mOOnbPkuL7B7QBiWEdmtUi+wdKE=
-23,-18,C0HOeBu+IdHd8TUWsurGH+7Zeas=,c3TPcRo74aBh7NLjHHY1vnPjFmU=
-22,-18,C0HOeBu+IdHd8TUWsurGH+7Zeas=,VseBttmSu+6My869fCtKokkwGyY=
-22,-19,C0HOeBu+IdHd8TUWsurGH+7Zeas=,p/DAppSsqyROm2SCpWApMtTxuB4=
-22,-20,C0HOeBu+IdHd8TUWsurGH+7Zeas=,p/DAppSsqyROm2SCpWApMtTxuB4=
-22,-21,C0HOeBu+IdHd8TUWsurGH+7Zeas=,YR0OOsV8pQ5kcwoEMjM9USgdaYE=
-23,-20,C0HOeBu+IdHd8TUWsurGH+7Zeas=,mOOnbPkuL7B7QBiWEdmtUi+wdKE=
-23,-21,C0HOeBu+IdHd8TUWsurGH+7Zeas=,c8MuyX9TVuV4NMp3ryL35YMZ6P4=
-25,-22,C0HOeBu+IdHd8TUWsurGH+7Zeas=,sREVXSD35n61FoLABB+7xb332Pw=
-25,-23,C0HOeBu+IdHd8TUWsurGH+7Zeas=,YC2PCcw4DjxwQTQ6ithkh4e1SKQ=
-24,-23,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,JIIqI8hJmtX9rFVs0xinUFaxkCY=
-24,-22,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,c8MuyX9TVuV4NMp3ryL35YMZ6P4=
-30,-22,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,qL4tqfxMn30eleMbM11AHDlF+O0=
-31,-22,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,WQVfRZDRXbFiA6ntx6Illk3wJeg=
-30,-23,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,GciWXi+FPXGxD6NPWsgcyOVkNWU=
-29,-22,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,qL4tqfxMn30eleMbM11AHDlF+O0=
-31,-23,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,h0qBrz1fGEG4xthfePV71d+dHDg=
-27,-23,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,HPnqz063ScXNTX2G3VZ3dgImkzw=
-26,-22,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,sREVXSD35n61FoLABB+7xb332Pw=
-28,-22,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,F8QgKk4V9vVAJ+g9IQGAQ+z9bYY=
-27,-22,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,F8QgKk4V9vVAJ+g9IQGAQ+z9bYY=
-29,-23,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,GciWXi+FPXGxD6NPWsgcyOVkNWU=
-28,-20,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,/tRC5mnE8HVyPOilTOCfuR7eWzY=
-26,-23,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,YC2PCcw4DjxwQTQ6ithkh4e1SKQ=
-28,-23,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,HPnqz063ScXNTX2G3VZ3dgImkzw=
-28,-21,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,F8QgKk4V9vVAJ+g9IQGAQ+z9bYY=
-29,-21,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,qL4tqfxMn30eleMbM11AHDlF+O0=
-29,-20,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,EUUPYSRsx/fJ/xU++9Q4qjsAHVg=
-30,-20,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,EUUPYSRsx/fJ/xU++9Q4qjsAHVg=
-30,-21,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,qL4tqfxMn30eleMbM11AHDlF+O0=
-31,-20,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,4DjkTrrlRrZtborSQcAo85zPRvI=
-31,-21,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,WQVfRZDRXbFiA6ntx6Illk3wJeg=
-30,-18,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,AV2UM+IJYY3iCcSQbl4McHTo920=
-31,-18,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,blvOOaBfocFKarmUC3p7B9mDVRA=
-28,-18,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,7s1vW/NUbtthAfoK2RvrJPlaCog=
-30,-19,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,EUUPYSRsx/fJ/xU++9Q4qjsAHVg=
-31,-19,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,4DjkTrrlRrZtborSQcAo85zPRvI=
-28,-19,gHYPqWSe0XKpqN6UNc0Qy2CdpdA=,/tRC5mnE8HVyPOilTOCfuR7eWzY=
-29,-18,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,AV2UM+IJYY3iCcSQbl4McHTo920=
-29,-19,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,EUUPYSRsx/fJ/xU++9Q4qjsAHVg=
-28,-17,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,7s1vW/NUbtthAfoK2RvrJPlaCog=
-29,-17,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,AV2UM+IJYY3iCcSQbl4McHTo920=
-22,-17,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,VseBttmSu+6My869fCtKokkwGyY=
-23,-17,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,c3TPcRo74aBh7NLjHHY1vnPjFmU=
-24,-17,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,c3TPcRo74aBh7NLjHHY1vnPjFmU=
-26,-17,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,NAHyKWPhVmE1u4xizqFE7EnfKn0=
-27,-17,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,7s1vW/NUbtthAfoK2RvrJPlaCog=
-25,-17,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,NAHyKWPhVmE1u4xizqFE7EnfKn0=
-26,-18,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,NAHyKWPhVmE1u4xizqFE7EnfKn0=
-27,-19,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,/tRC5mnE8HVyPOilTOCfuR7eWzY=
-24,-19,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,mOOnbPkuL7B7QBiWEdmtUi+wdKE=
-25,-21,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,sREVXSD35n61FoLABB+7xb332Pw=
-25,-19,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,pAy7Kv7IzqzgyTwpXVEPkFGbk+E=
-25,-18,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,NAHyKWPhVmE1u4xizqFE7EnfKn0=
-24,-18,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,c3TPcRo74aBh7NLjHHY1vnPjFmU=
-24,-20,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,mOOnbPkuL7B7QBiWEdmtUi+wdKE=
-27,-20,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,/tRC5mnE8HVyPOilTOCfuR7eWzY=
-27,-18,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,7s1vW/NUbtthAfoK2RvrJPlaCog=
-26,-20,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,pAy7Kv7IzqzgyTwpXVEPkFGbk+E=
-27,-21,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,F8QgKk4V9vVAJ+g9IQGAQ+z9bYY=
-26,-21,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,sREVXSD35n61FoLABB+7xb332Pw=
-24,-21,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,c8MuyX9TVuV4NMp3ryL35YMZ6P4=
-20,-18,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,7PQQ53RkIOruyEckc7QWMQWc9tI=
-21,-18,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,VseBttmSu+6My869fCtKokkwGyY=
-25,-20,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,pAy7Kv7IzqzgyTwpXVEPkFGbk+E=
-26,-19,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,pAy7Kv7IzqzgyTwpXVEPkFGbk+E=
-20,-21,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,cSCLDhv105+b9LewdvFIxEtTDT0=
-20,-19,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,vtIBU7+liz/357g2Ps0ZGMGCEcY=
-21,-20,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,p/DAppSsqyROm2SCpWApMtTxuB4=
-21,-19,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,p/DAppSsqyROm2SCpWApMtTxuB4=
-20,-20,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,vtIBU7+liz/357g2Ps0ZGMGCEcY=
-21,-21,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,YR0OOsV8pQ5kcwoEMjM9USgdaYE=
-19,-26,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,xwNTYKd9yMJ3DrPpmSTh0T4if8M=
-18,-27,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,C7s0Fl5WaUHxanv2n5I0RZh284s=
-18,-26,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,W0LTJL4pfVX9mX1G5138zstJvTM=
-19,-27,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,7bYX467NtXq+0KJNnHtrEmjIUks=
-20,-26,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,xwNTYKd9yMJ3DrPpmSTh0T4if8M=
-20,-27,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,7bYX467NtXq+0KJNnHtrEmjIUks=
-21,-27,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,SXuej+l3SQ9+Ga7epnyDXZ/WHn0=
-21,-26,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,a2t6weS0gRqkYWRybiAgUS4M094=
-20,-24,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,C4w1xsktff2jpHVZZBdLylrIVEQ=
-21,-25,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,a2t6weS0gRqkYWRybiAgUS4M094=
-22,-23,ISOErQoXBKuTCGPuF0JV6oNP6Nk=,DgxsVp+bn4rrQi7+RJLdqfR1kjs=
-20,-22,sGOwvZnf2xeuh5/vIm7hPKQApQk=,cSCLDhv105+b9LewdvFIxEtTDT0=
-20,-23,sGOwvZnf2xeuh5/vIm7hPKQApQk=,C4w1xsktff2jpHVZZBdLylrIVEQ=
-20,-25,sGOwvZnf2xeuh5/vIm7hPKQApQk=,xwNTYKd9yMJ3DrPpmSTh0T4if8M=
-21,-23,sGOwvZnf2xeuh5/vIm7hPKQApQk=,DgxsVp+bn4rrQi7+RJLdqfR1kjs=
-22,-22,sGOwvZnf2xeuh5/vIm7hPKQApQk=,YR0OOsV8pQ5kcwoEMjM9USgdaYE=
-21,-24,sGOwvZnf2xeuh5/vIm7hPKQApQk=,DgxsVp+bn4rrQi7+RJLdqfR1kjs=
-23,-23,sGOwvZnf2xeuh5/vIm7hPKQApQk=,JIIqI8hJmtX9rFVs0xinUFaxkCY=
-23,-22,sGOwvZnf2xeuh5/vIm7hPKQApQk=,c8MuyX9TVuV4NMp3ryL35YMZ6P4=
-21,-22,sGOwvZnf2xeuh5/vIm7hPKQApQk=,YR0OOsV8pQ5kcwoEMjM9USgdaYE=
-22,-30,sGOwvZnf2xeuh5/vIm7hPKQApQk=,w1A6qyVzVxnaja6F+C5tJT0Ir2M=
-22,-31,sGOwvZnf2xeuh5/vIm7hPKQApQk=,nqxEeSxubNnk2wTEDGDVkSHDK7c=
-23,-30,sGOwvZnf2xeuh5/vIm7hPKQApQk=,B2kMPOkQrvFBbYqfxWYzR8iOCoI=
-25,-30,sGOwvZnf2xeuh5/vIm7hPKQApQk=,pBGOYa4YYAkwNHtocQ3oYEFoZug=
-25,-31,sGOwvZnf2xeuh5/vIm7hPKQApQk=,C0HOPm7GP8P8prsTD1O7RQlDrYc=
-23,-31,sGOwvZnf2xeuh5/vIm7hPKQApQk=,qLLwf4GGFdl2SlelRZ4sY7A93mc=
-24,-31,sGOwvZnf2xeuh5/vIm7hPKQApQk=,qLLwf4GGFdl2SlelRZ4sY7A93mc=
-24,-30,sGOwvZnf2xeuh5/vIm7hPKQApQk=,B2kMPOkQrvFBbYqfxWYzR8iOCoI=
-26,-30,sGOwvZnf2xeuh5/vIm7hPKQApQk=,pBGOYa4YYAkwNHtocQ3oYEFoZug=
-26,-31,sGOwvZnf2xeuh5/vIm7hPKQApQk=,C0HOPm7GP8P8prsTD1O7RQlDrYc=
-27,-30,sGOwvZnf2xeuh5/vIm7hPKQApQk=,/WV2d2owAurxdnhLgMT9o7IqeDY=
-27,-31,sGOwvZnf2xeuh5/vIm7hPKQApQk=,dz6XV5RxAjKI5ABJIMe8b3HA+t0=
-28,-30,sGOwvZnf2xeuh5/vIm7hPKQApQk=,/WV2d2owAurxdnhLgMT9o7IqeDY=
-29,-30,sGOwvZnf2xeuh5/vIm7hPKQApQk=,lsaAMDkUK5lrZmZlSFZ4lH03ca0=
-28,-31,sGOwvZnf2xeuh5/vIm7hPKQApQk=,dz6XV5RxAjKI5ABJIMe8b3HA+t0=
-29,-31,sGOwvZnf2xeuh5/vIm7hPKQApQk=,hfJZ08CAv+3cN8M4/z8hwUZl1Xk=
-30,-28,sGOwvZnf2xeuh5/vIm7hPKQApQk=,U6iNloOA9y+eJkrOXSvv0KtibjM=
-31,-28,sGOwvZnf2xeuh5/vIm7hPKQApQk=,kt9y47jGSyf4M514ZNGu6v8Vm0k=
-30,-26,sGOwvZnf2xeuh5/vIm7hPKQApQk=,231bSrIb+Vug7xBlUfLZruJ8Thw=
-30,-29,sGOwvZnf2xeuh5/vIm7hPKQApQk=,lsaAMDkUK5lrZmZlSFZ4lH03ca0=
-30,-24,sGOwvZnf2xeuh5/vIm7hPKQApQk=,GciWXi+FPXGxD6NPWsgcyOVkNWU=
-31,-29,sGOwvZnf2xeuh5/vIm7hPKQApQk=,bQoFVDY6q/P5PxP61sv6k+JrUac=
-30,-27,sGOwvZnf2xeuh5/vIm7hPKQApQk=,U6iNloOA9y+eJkrOXSvv0KtibjM=
-31,-25,sGOwvZnf2xeuh5/vIm7hPKQApQk=,tQGp35cVWRLE0ltA5VNeUVD+B8k=
-30,-25,sGOwvZnf2xeuh5/vIm7hPKQApQk=,231bSrIb+Vug7xBlUfLZruJ8Thw=
-31,-24,sGOwvZnf2xeuh5/vIm7hPKQApQk=,h0qBrz1fGEG4xthfePV71d+dHDg=
-31,-26,sGOwvZnf2xeuh5/vIm7hPKQApQk=,tQGp35cVWRLE0ltA5VNeUVD+B8k=
-31,-27,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,kt9y47jGSyf4M514ZNGu6v8Vm0k=
-28,-28,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,eoG+MH8WFCe4u1FJXRFJoQi2YG0=
-28,-29,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,/WV2d2owAurxdnhLgMT9o7IqeDY=
-29,-28,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,U6iNloOA9y+eJkrOXSvv0KtibjM=
-29,-29,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,lsaAMDkUK5lrZmZlSFZ4lH03ca0=
-28,-24,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,HPnqz063ScXNTX2G3VZ3dgImkzw=
-28,-26,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,QblEw6cW7AjFBjqKE8TI3vgcY08=
-27,-28,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,eoG+MH8WFCe4u1FJXRFJoQi2YG0=
-29,-26,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,231bSrIb+Vug7xBlUfLZruJ8Thw=
-26,-28,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,kNcVD6FxuldmplkAvB+uVTw6aJo=
-28,-27,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,eoG+MH8WFCe4u1FJXRFJoQi2YG0=
-27,-29,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,/WV2d2owAurxdnhLgMT9o7IqeDY=
-29,-25,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,231bSrIb+Vug7xBlUfLZruJ8Thw=
-26,-29,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,pBGOYa4YYAkwNHtocQ3oYEFoZug=
-29,-27,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,U6iNloOA9y+eJkrOXSvv0KtibjM=
-28,-25,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,QblEw6cW7AjFBjqKE8TI3vgcY08=
-29,-24,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,GciWXi+FPXGxD6NPWsgcyOVkNWU=
-26,-26,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,rW9zCT7NQoOtHqqujC2dEOOqSZg=
-26,-27,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,kNcVD6FxuldmplkAvB+uVTw6aJo=
-27,-25,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,QblEw6cW7AjFBjqKE8TI3vgcY08=
-27,-27,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,eoG+MH8WFCe4u1FJXRFJoQi2YG0=
-26,-25,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,rW9zCT7NQoOtHqqujC2dEOOqSZg=
-22,-32,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,nqxEeSxubNnk2wTEDGDVkSHDK7c=
-23,-32,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,qLLwf4GGFdl2SlelRZ4sY7A93mc=
-27,-26,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,QblEw6cW7AjFBjqKE8TI3vgcY08=
-27,-24,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,HPnqz063ScXNTX2G3VZ3dgImkzw=
-26,-24,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,YC2PCcw4DjxwQTQ6ithkh4e1SKQ=
-22,-29,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,w1A6qyVzVxnaja6F+C5tJT0Ir2M=
-25,-28,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,kNcVD6FxuldmplkAvB+uVTw6aJo=
-24,-29,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,B2kMPOkQrvFBbYqfxWYzR8iOCoI=
-23,-29,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,B2kMPOkQrvFBbYqfxWYzR8iOCoI=
-22,-26,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,a2t6weS0gRqkYWRybiAgUS4M094=
-24,-28,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,Re1rX3/JPuQwrUnmloCieG8ysi4=
-22,-28,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,SXuej+l3SQ9+Ga7epnyDXZ/WHn0=
-23,-28,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,Re1rX3/JPuQwrUnmloCieG8ysi4=
-22,-24,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,DgxsVp+bn4rrQi7+RJLdqfR1kjs=
-25,-29,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,pBGOYa4YYAkwNHtocQ3oYEFoZug=
