31,-18,00ovKTS0ddGE6ESHCWCtEehS7Qw=,98hM5z4bWYom6ZqgB7OlBfFk6ZQ=
29,-17,00ovKTS0ddGE6ESHCWCtEehS7Qw=,MdqddXbSDaOdekFSdQGwxfh9ssc=
29,-19,00ovKTS0ddGE6ESHCWCtEehS7Qw=,QKYhucyqqTW2oWtxOWq6KOMJ50Y=
30,-17,00ovKTS0ddGE6ESHCWCtEehS7Qw=,98hM5z4bWYom6ZqgB7OlBfFk6ZQ=
22,-17,00ovKTS0ddGE6ESHCWCtEehS7Qw=,EasS6z3bl+h6oBGlrNytHioA+rA=
24,-17,00ovKTS0ddGE6ESHCWCtEehS7Qw=,iYD7LB6JaA+PvWZN81DORl7Xnnc=
21,-17,00ovKTS0ddGE6ESHCWCtEehS7Qw=,J86uuHPMhQsBXYAThEioryU9Uds=
23,-17,00ovKTS0ddGE6ESHCWCtEehS7Qw=,EasS6z3bl+h6oBGlrNytHioA+rA=
16,-28,00ovKTS0ddGE6ESHCWCtEehS7Qw=,FXddbQ1REGEeH4gCubbSGQWp1Y0=
16,-29,00ovKTS0ddGE6ESHCWCtEehS7Qw=,Wfulr07DfxhD1hzq105GPJuAOLI=
16,-26,xoeIUIbZsF6+a3+WnmgTuicGxs4=,bX62fyEPnZnnihZ45JI/zCsVGxw=
16,-27,xoeIUIbZsF6+a3+WnmgTuicGxs4=,FXddbQ1REGEeH4gCubbSGQWp1Y0=
16,-30,xoeIUIbZsF6+a3+WnmgTuicGxs4=,Wfulr07DfxhD1hzq105GPJuAOLI=
21,-30,xoeIUIbZsF6+a3+WnmgTuicGxs4=,nxbCAljzzvHgsA7f9tK8Ct1SMX4=
16,-31,xoeIUIbZsF6+a3+WnmgTuicGxs4=,+/uz2Qk0flAarKOyPi0vj32N2JA=
21,-31,xoeIUIbZsF6+a3+WnmgTuicGxs4=,XDt/NXsB4f8hd+7zlsgMT17d6hg=
22,-30,xoeIUIbZsF6+a3+WnmgTuicGxs4=,VPkqMaQkk7ysLH+4tHl1+luvVZ8=
22,-31,xoeIUIbZsF6+a3+WnmgTuicGxs4=,kCj6DJUTR3/cFDTF7/67JilWjj8=
19,-30,xoeIUIbZsF6+a3+WnmgTuicGxs4=,avzwFFqTY8pFL3EJ+BD+i4QWUIc=
20,-31,xoeIUIbZsF6+a3+WnmgTuicGxs4=,XDt/NXsB4f8hd+7zlsgMT17d6hg=
17,-31,xoeIUIbZsF6+a3+WnmgTuicGxs4=,+/uz2Qk0flAarKOyPi0vj32N2JA=
18,-32,xoeIUIbZsF6+a3+WnmgTuicGxs4=,l99LfQV+yHg8+xxJJsfDRJb5LNU=
19,-31,xoeIUIbZsF6+a3+WnmgTuicGxs4=,l99LfQV+yHg8+xxJJsfDRJb5LNU=
17,-32,xoeIUIbZsF6+a3+WnmgTuicGxs4=,+/uz2Qk0flAarKOyPi0vj32N2JA=
18,-31,xoeIUIbZsF6+a3+WnmgTuicGxs4=,l99LfQV+yHg8+xxJJsfDRJb5LNU=
17,-30,xoeIUIbZsF6+a3+WnmgTuicGxs4=,Wfulr07DfxhD1hzq105GPJuAOLI=
19,-32,xoeIUIbZsF6+a3+WnmgTuicGxs4=,l99LfQV+yHg8+xxJJsfDRJb5LNU=
20,-32,xoeIUIbZsF6+a3+WnmgTuicGxs4=,XDt/NXsB4f8hd+7zlsgMT17d6hg=
20,-30,xoeIUIbZsF6+a3+WnmgTuicGxs4=,nxbCAljzzvHgsA7f9tK8Ct1SMX4=
18,-30,xoeIUIbZsF6+a3+WnmgTuicGxs4=,avzwFFqTY8pFL3EJ+BD+i4QWUIc=
16,-21,xoeIUIbZsF6+a3+WnmgTuicGxs4=,9h+dvGudXwTJSpJAD+ecnq4OImw=
16,-23,xoeIUIbZsF6+a3+WnmgTuicGxs4=,PBohe5cQ7WKI9tfblfC6mNo9iBs=
16,-19,xoeIUIbZsF6+a3+WnmgTuicGxs4=,4zcH2k7O9YJPO9e1pjRYz3wtHzQ=
16,-18,xoeIUIbZsF6+a3+WnmgTuicGxs4=,ECYpTKhO/HlGuvhlbDWSipmjms0=
16,-24,xoeIUIbZsF6+a3+WnmgTuicGxs4=,PBohe5cQ7WKI9tfblfC6mNo9iBs=
16,-22,xoeIUIbZsF6+a3+WnmgTuicGxs4=,9h+dvGudXwTJSpJAD+ecnq4OImw=
16,-20,xoeIUIbZsF6+a3+WnmgTuicGxs4=,4zcH2k7O9YJPO9e1pjRYz3wtHzQ=
16,-25,xoeIUIbZsF6+a3+WnmgTuicGxs4=,bX62fyEPnZnnihZ45JI/zCsVGxw=
17,-17,xoeIUIbZsF6+a3+WnmgTuicGxs4=,ECYpTKhO/HlGuvhlbDWSipmjms0=
18,-17,xoeIUIbZsF6+a3+WnmgTuicGxs4=,cOq1vdFSO7oCdE5y1FKNyfLwg0M=
16,-17,xoeIUIbZsF6+a3+WnmgTuicGxs4=,ECYpTKhO/HlGuvhlbDWSipmjms0=
31,-32,xoeIUIbZsF6+a3+WnmgTuicGxs4=,mQiYKWgN0J21r/0OYPh19ZnOjBM=
23,-32,xoeIUIbZsF6+a3+WnmgTuicGxs4=,kCj6DJUTR3/cFDTF7/67JilWjj8=
22,-32,xoeIUIbZsF6+a3+WnmgTuicGxs4=,kCj6DJUTR3/cFDTF7/67JilWjj8=
21,-32,xoeIUIbZsF6+a3+WnmgTuicGxs4=,XDt/NXsB4f8hd+7zlsgMT17d6hg=
24,-32,xoeIUIbZsF6+a3+WnmgTuicGxs4=,QO2IyV79/kdkkO32NxRfC46E4QE=
25,-32,xoeIUIbZsF6+a3+WnmgTuicGxs4=,QO2IyV79/kdkkO32NxRfC46E4QE=
28,-32,xoeIUIbZsF6+a3+WnmgTuicGxs4=,T3S9z/Fyq2+Wsz5EC0PyTucvzIM=
27,-32,xoeIUIbZsF6+a3+WnmgTuicGxs4=,/vUtCMu+OwgVzoLt15vagijfIRo=
26,-32,xoeIUIbZsF6+a3+WnmgTuicGxs4=,/vUtCMu+OwgVzoLt15vagijfIRo=
16,-32,xoeIUIbZsF6+a3+WnmgTuicGxs4=,+/uz2Qk0flAarKOyPi0vj32N2JA=
1,-18,bfc4aD/JQGV1TrUeJnbljj9aocU=,ZPE+Y01lpDPwDQUceuS9//vIq60=
2,-19,bfc4aD/JQGV1TrUeJnbljj9aocU=,B7vQy+tNtoDRD5xEO9+YRITGKRc=
2,-18,bfc4aD/JQGV1TrUeJnbljj9aocU=,1Vmj2IiuxQjFGlqyb5Ou4OnqyC0=
1,-19,bfc4aD/JQGV1TrUeJnbljj9aocU=,0FaRIIkePQlAeEjYIatSLMHYQBE=
2,-20,bfc4aD/JQGV1TrUeJnbljj9aocU=,B7vQy+tNtoDRD5xEO9+YRITGKRc=
1,-20,bfc4aD/JQGV1TrUeJnbljj9aocU=,0FaRIIkePQlAeEjYIatSLMHYQBE=
1,-21,bfc4aD/JQGV1TrUeJnbljj9aocU=,1uOX055fODC/YqoIjWy/Kv26fk8=
2,-21,bfc4aD/JQGV1TrUeJnbljj9aocU=,FQ7+JVZVPH/iCtx65uQyKte8nNs=
2,-22,bfc4aD/JQGV1TrUeJnbljj9aocU=,FQ7+JVZVPH/iCtx65uQyKte8nNs=
2,-23,bfc4aD/JQGV1TrUeJnbljj9aocU=,AuMI86B1qOW87N/nhLUWI/Lfeq0=
1,-22,bfc4aD/JQGV1TrUeJnbljj9aocU=,1uOX055fODC/YqoIjWy/Kv26fk8=
1,-23,bfc4aD/JQGV1TrUeJnbljj9aocU=,yRHpUFBohTMUDep+3+Y+BL/F0kg=
2,-24,bfc4aD/JQGV1TrUeJnbljj9aocU=,AuMI86B1qOW87N/nhLUWI/Lfeq0=
1,-24,bfc4aD/JQGV1TrUeJnbljj9aocU=,yRHpUFBohTMUDep+3+Y+BL/F0kg=
2,-25,bfc4aD/JQGV1TrUeJnbljj9aocU=,VnczAOy3oBY2ICqfqlGrhZRNM2g=
1,-25,bfc4aD/JQGV1TrUeJnbljj9aocU=,FiF9TSYYRDY4QHo7qqrRIohv/yo=
2,-26,yGgECV5s6jHYgT8unAgB5+F1VxM=,VnczAOy3oBY2ICqfqlGrhZRNM2g=
1,-26,yGgECV5s6jHYgT8unAgB5+F1VxM=,FiF9TSYYRDY4QHo7qqrRIohv/yo=
2,-27,yGgECV5s6jHYgT8unAgB5+F1VxM=,thDLfyTHuYmiMsdJb+7x2A6wohE=
1,-27,yGgECV5s6jHYgT8unAgB5+F1VxM=,3WyI8mMrpk9XrGx8l6qoK9rjfvw=
2,-28,yGgECV5s6jHYgT8unAgB5+F1VxM=,thDLfyTHuYmiMsdJb+7x2A6wohE=
1,-28,yGgECV5s6jHYgT8unAgB5+F1VxM=,3WyI8mMrpk9XrGx8l6qoK9rjfvw=
2,-29,yGgECV5s6jHYgT8unAgB5+F1VxM=,Ds6pQtkJCUxUUiu4HYvjU2rA6ik=
1,-29,yGgECV5s6jHYgT8unAgB5+F1VxM=,XRUqW/PbIuvJw2qlDGS9HmVhJeA=
4,-30,yGgECV5s6jHYgT8unAgB5+F1VxM=,0RleE0dJIlJCQw9/sYSqBdh+OTo=
3,-30,yGgECV5s6jHYgT8unAgB5+F1VxM=,Ds6pQtkJCUxUUiu4HYvjU2rA6ik=
4,-31,yGgECV5s6jHYgT8unAgB5+F1VxM=,1w8FfXa6BUmdRoeWPW3CAnVGrJg=
3,-31,yGgECV5s6jHYgT8unAgB5+F1VxM=,6IwLP+2y8sbak6vVsI3l3ha4UUQ=
5,-30,yGgECV5s6jHYgT8unAgB5+F1VxM=,0RleE0dJIlJCQw9/sYSqBdh+OTo=
6,-30,yGgECV5s6jHYgT8unAgB5+F1VxM=,f56R5UI7W4poLN2CqGjidGkECnU=
6,-31,yGgECV5s6jHYgT8unAgB5+F1VxM=,Cbn7g+pj5bJA0guAz9zUDtaJkus=
5,-31,yGgECV5s6jHYgT8unAgB5+F1VxM=,1w8FfXa6BUmdRoeWPW3CAnVGrJg=
8,-31,yGgECV5s6jHYgT8unAgB5+F1VxM=,IPgDfaIyQJAB/ywrqbi61kwsf4w=
8,-30,yGgECV5s6jHYgT8unAgB5+F1VxM=,XEmNxE2kziQVRuz/kMn4QgXxZwE=
7,-30,yGgECV5s6jHYgT8unAgB5+F1VxM=,f56R5UI7W4poLN2CqGjidGkECnU=
7,-31,yGgECV5s6jHYgT8unAgB5+F1VxM=,Cbn7g+pj5bJA0guAz9zUDtaJkus=
10,-27,yGgECV5s6jHYgT8unAgB5+F1VxM=,bOb+92Db7LeO5SXbw1swuVNQAgM=
9,-26,yGgECV5s6jHYgT8unAgB5+F1VxM=,UfLVxYBW14FCqpuSErfD+4UEngs=
10,-26,yGgECV5s6jHYgT8unAgB5+F1VxM=,ZmDxdppnct7jA/LbYzlKDWThk+A=
9,-27,yGgECV5s6jHYgT8unAgB5+F1VxM=,IKojBM4B0yhaXj9wVdMVJKvYnhs=
10,-28,yGgECV5s6jHYgT8unAgB5+F1VxM=,bOb+92Db7LeO5SXbw1swuVNQAgM=
10,-29,yGgECV5s6jHYgT8unAgB5+F1VxM=,PFTfUao0gIhA57+yqPnuuqsyd+8=
9,-28,RQjVbfXMUk8iHkWz6lClcCdMQW8=,IKojBM4B0yhaXj9wVdMVJKvYnhs=
12,-27,RQjVbfXMUk8iHkWz6lClcCdMQW8=,YBX8WwCbNtL7WC1BM/k8ndrwGuU=
9,-29,RQjVbfXMUk8iHkWz6lClcCdMQW8=,XEmNxE2kziQVRuz/kMn4QgXxZwE=
11,-27,RQjVbfXMUk8iHkWz6lClcCdMQW8=,bOb+92Db7LeO5SXbw1swuVNQAgM=
12,-26,RQjVbfXMUk8iHkWz6lClcCdMQW8=,pDtEZH6Bi4EYlB3sQoS9UEx+dgQ=
11,-26,RQjVbfXMUk8iHkWz6lClcCdMQW8=,ZmDxdppnct7jA/LbYzlKDWThk+A=
11,-28,RQjVbfXMUk8iHkWz6lClcCdMQW8=,bOb+92Db7LeO5SXbw1swuVNQAgM=
12,-28,RQjVbfXMUk8iHkWz6lClcCdMQW8=,YBX8WwCbNtL7WC1BM/k8ndrwGuU=
11,-29,RQjVbfXMUk8iHkWz6lClcCdMQW8=,PFTfUao0gIhA57+yqPnuuqsyd+8=
12,-29,RQjVbfXMUk8iHkWz6lClcCdMQW8=,EurrXHmPnZjMDYF3paTgvGuSAiM=
14,-27,RQjVbfXMUk8iHkWz6lClcCdMQW8=,hT8cDjWsm8mBjVmR1fVEQkGzx2Y=
14,-29,RQjVbfXMUk8iHkWz6lClcCdMQW8=,c64eejuylm1iGQF+CrPsc0RvnYE=
13,-26,RQjVbfXMUk8iHkWz6lClcCdMQW8=,pDtEZH6Bi4EYlB3sQoS9UEx+dgQ=
13,-27,RQjVbfXMUk8iHkWz6lClcCdMQW8=,YBX8WwCbNtL7WC1BM/k8ndrwGuU=
14,-26,RQjVbfXMUk8iHkWz6lClcCdMQW8=,R1NcR9FEQXSqTfr7waE+cJxPUsE=
13,-28,RQjVbfXMUk8iHkWz6lClcCdMQW8=,YBX8WwCbNtL7WC1BM/k8ndrwGuU=
14,-28,RQjVbfXMUk8iHkWz6lClcCdMQW8=,hT8cDjWsm8mBjVmR1fVEQkGzx2Y=
13,-29,RQjVbfXMUk8iHkWz6lClcCdMQW8=,EurrXHmPnZjMDYF3paTgvGuSAiM=
14,-31,RQjVbfXMUk8iHkWz6lClcCdMQW8=,VC9HJYL7J79ka08zu1rpWVKZ1iQ=
13,-31,RQjVbfXMUk8iHkWz6lClcCdMQW8=,Eqqxj/P4WI8Hf3pcDvnlDNa0r2A=
13,-30,RQjVbfXMUk8iHkWz6lClcCdMQW8=,EurrXHmPnZjMDYF3paTgvGuSAiM=
14,-30,RQjVbfXMUk8iHkWz6lClcCdMQW8=,c64eejuylm1iGQF+CrPsc0RvnYE=
14,-24,RQjVbfXMUk8iHkWz6lClcCdMQW8=,0+5hEmwzLMa+qq1UiBKdAObNzFI=
14,-25,RQjVbfXMUk8iHkWz6lClcCdMQW8=,R1NcR9FEQXSqTfr7waE+cJxPUsE=
13,-25,RQjVbfXMUk8iHkWz6lClcCdMQW8=,pDtEZH6Bi4EYlB3sQoS9UEx+dgQ=
13,-24,RQjVbfXMUk8iHkWz6lClcCdMQW8=,cMv1CjaUJQ/s0upPQGJxtb0J2yY=
14,-22,RQjVbfXMUk8iHkWz6lClcCdMQW8=,viSZxxP2jj/GqiynQdo7mHKL0jw=
14,-23,RQjVbfXMUk8iHkWz6lClcCdMQW8=,0+5hEmwzLMa+qq1UiBKdAObNzFI=
13,-23,RQjVbfXMUk8iHkWz6lClcCdMQW8=,cMv1CjaUJQ/s0upPQGJxtb0J2yY=
13,-22,RQjVbfXMUk8iHkWz6lClcCdMQW8=,XML7W1LroVqdCF643iFJS4BRl04=
12,-25,RQjVbfXMUk8iHkWz6lClcCdMQW8=,pDtEZH6Bi4EYlB3sQoS9UEx+dgQ=
12,-24,RQjVbfXMUk8iHkWz6lClcCdMQW8=,cMv1CjaUJQ/s0upPQGJxtb0J2yY=
11,-24,RQjVbfXMUk8iHkWz6lClcCdMQW8=,HkQXxYTKFBVd1VGhaIrk1Z6Gv70=
12,-22,RQjVbfXMUk8iHkWz6lClcCdMQW8=,XML7W1LroVqdCF643iFJS4BRl04=
11,-23,RQjVbfXMUk8iHkWz6lClcCdMQW8=,HkQXxYTKFBVd1VGhaIrk1Z6Gv70=
12,-23,RQjVbfXMUk8iHkWz6lClcCdMQW8=,cMv1CjaUJQ/s0upPQGJxtb0J2yY=
11,-22,RQjVbfXMUk8iHkWz6lClcCdMQW8=,1/xBvqHR+fAd7r4Xl2kAicdRtIk=
12,-21,RQjVbfXMUk8iHkWz6lClcCdMQW8=,XML7W1LroVqdCF643iFJS4BRl04=
11,-25,RQjVbfXMUk8iHkWz6lClcCdMQW8=,ZmDxdppnct7jA/LbYzlKDWThk+A=
11,-20,RQjVbfXMUk8iHkWz6lClcCdMQW8=,bAxOcVtqisFyTQID3X6pOflbc88=
12,-20,RQjVbfXMUk8iHkWz6lClcCdMQW8=,4cTjN8cWaDdH9AuMzeEZNVaO8zE=
11,-21,RQjVbfXMUk8iHkWz6lClcCdMQW8=,1/xBvqHR+fAd7r4Xl2kAicdRtIk=
14,-20,DPsSjDNKKNRvg/Ko75quPUArtZU=,dTxmOdke7e/ZgVCQU/wEZ+5PPLs=
13,-21,DPsSjDNKKNRvg/Ko75quPUArtZU=,XML7W1LroVqdCF643iFJS4BRl04=
14,-21,DPsSjDNKKNRvg/Ko75quPUArtZU=,viSZxxP2jj/GqiynQdo7mHKL0jw=
12,-18,DPsSjDNKKNRvg/Ko75quPUArtZU=,vqh4pdgJiQ54MA+7zQ38vaJvco8=
11,-19,DPsSjDNKKNRvg/Ko75quPUArtZU=,bAxOcVtqisFyTQID3X6pOflbc88=
13,-18,DPsSjDNKKNRvg/Ko75quPUArtZU=,vqh4pdgJiQ54MA+7zQ38vaJvco8=
13,-19,DPsSjDNKKNRvg/Ko75quPUArtZU=,4cTjN8cWaDdH9AuMzeEZNVaO8zE=
14,-19,DPsSjDNKKNRvg/Ko75quPUArtZU=,dTxmOdke7e/ZgVCQU/wEZ+5PPLs=
14,-18,DPsSjDNKKNRvg/Ko75quPUArtZU=,7kMmiSq4lKpHiPKU5JLRPTEdKR0=
11,-18,DPsSjDNKKNRvg/Ko75quPUArtZU=,PrSsEjE6/j5u6W0Bw4f01zfCf78=
13,-20,DPsSjDNKKNRvg/Ko75quPUArtZU=,4cTjN8cWaDdH9AuMzeEZNVaO8zE=
12,-19,DPsSjDNKKNRvg/Ko75quPUArtZU=,4cTjN8cWaDdH9AuMzeEZNVaO8zE=
10,-18,DPsSjDNKKNRvg/Ko75quPUArtZU=,PrSsEjE6/j5u6W0Bw4f01zfCf78=
9,-18,DPsSjDNKKNRvg/Ko75quPUArtZU=,iXvsFb9sslXLtpoNS1+zsfC7K2Y=
10,-19,DPsSjDNKKNRvg/Ko75quPUArtZU=,bAxOcVtqisFyTQID3X6pOflbc88=
9,-19,DPsSjDNKKNRvg/Ko75quPUArtZU=,Yn3bNeoX3vLJ2vooQWA3bbk0jbE=
8,-19,DPsSjDNKKNRvg/Ko75quPUArtZU=,Yn3bNeoX3vLJ2vooQWA3bbk0jbE=
7,-19,DPsSjDNKKNRvg/Ko75quPUArtZU=,pjuX2wxMW2Qx6LPJ2QoNv8PN+ss=
8,-18,DPsSjDNKKNRvg/Ko75quPUArtZU=,iXvsFb9sslXLtpoNS1+zsfC7K2Y=
7,-18,DPsSjDNKKNRvg/Ko75quPUArtZU=,nNyaQy4yeim1nw3Zrwl4te5hoBw=
10,-21,DPsSjDNKKNRvg/Ko75quPUArtZU=,1/xBvqHR+fAd7r4Xl2kAicdRtIk=
7,-20,DPsSjDNKKNRvg/Ko75quPUArtZU=,pjuX2wxMW2Qx6LPJ2QoNv8PN+ss=
10,-24,DPsSjDNKKNRvg/Ko75quPUArtZU=,HkQXxYTKFBVd1VGhaIrk1Z6Gv70=
8,-23,DPsSjDNKKNRvg/Ko75quPUArtZU=,3FefoDqiyi5f7wsKTON50INRc1Q=
10,-20,DPsSjDNKKNRvg/Ko75quPUArtZU=,bAxOcVtqisFyTQID3X6pOflbc88=
9,-20,DPsSjDNKKNRvg/Ko75quPUArtZU=,Yn3bNeoX3vLJ2vooQWA3bbk0jbE=
8,-21,DPsSjDNKKNRvg/Ko75quPUArtZU=,vBOzvJRcyf9k53yqXs4GibK5/24=
7,-21,DPsSjDNKKNRvg/Ko75quPUArtZU=,vMEkpjazusrBIj1yt2u7SniWPx0=
8,-20,DPsSjDNKKNRvg/Ko75quPUArtZU=,Yn3bNeoX3vLJ2vooQWA3bbk0jbE=
7,-23,DPsSjDNKKNRvg/Ko75quPUArtZU=,U6ZOTCRJ7rdjTjFmKvPPjhGC7t0=
9,-22,DPsSjDNKKNRvg/Ko75quPUArtZU=,vBOzvJRcyf9k53yqXs4GibK5/24=
7,-22,DPsSjDNKKNRvg/Ko75quPUArtZU=,vMEkpjazusrBIj1yt2u7SniWPx0=
9,-25,DPsSjDNKKNRvg/Ko75quPUArtZU=,UfLVxYBW14FCqpuSErfD+4UEngs=
10,-22,DPsSjDNKKNRvg/Ko75quPUArtZU=,1/xBvqHR+fAd7r4Xl2kAicdRtIk=
9,-23,DPsSjDNKKNRvg/Ko75quPUArtZU=,3FefoDqiyi5f7wsKTON50INRc1Q=
8,-22,DPsSjDNKKNRvg/Ko75quPUArtZU=,vBOzvJRcyf9k53yqXs4GibK5/24=
9,-24,DPsSjDNKKNRvg/Ko75quPUArtZU=,3FefoDqiyi5f7wsKTON50INRc1Q=
9,-21,DPsSjDNKKNRvg/Ko75quPUArtZU=,vBOzvJRcyf9k53yqXs4GibK5/24=
10,-23,DPsSjDNKKNRvg/Ko75quPUArtZU=,HkQXxYTKFBVd1VGhaIrk1Z6Gv70=
10,-25,DPsSjDNKKNRvg/Ko75quPUArtZU=,ZmDxdppnct7jA/LbYzlKDWThk+A=
3,-24,DPsSjDNKKNRvg/Ko75quPUArtZU=,AuMI86B1qOW87N/nhLUWI/Lfeq0=
8,-28,DPsSjDNKKNRvg/Ko75quPUArtZU=,IKojBM4B0yhaXj9wVdMVJKvYnhs=
4,-25,DPsSjDNKKNRvg/Ko75quPUArtZU=,9ufmz5S5x4B/ha5NEfircb6sPZo=
7,-28,DPsSjDNKKNRvg/Ko75quPUArtZU=,vfA09+HEa00p+Iv34BdQB0+E/PM=
8,-25,DPsSjDNKKNRvg/Ko75quPUArtZU=,UfLVxYBW14FCqpuSErfD+4UEngs=
3,-25,DPsSjDNKKNRvg/Ko75quPUArtZU=,VnczAOy3oBY2ICqfqlGrhZRNM2g=
7,-29,DPsSjDNKKNRvg/Ko75quPUArtZU=,f56R5UI7W4poLN2CqGjidGkECnU=
8,-29,DPsSjDNKKNRvg/Ko75quPUArtZU=,XEmNxE2kziQVRuz/kMn4QgXxZwE=
4,-24,DPsSjDNKKNRvg/Ko75quPUArtZU=,5YZiJvLuAjxvDbCjSsFR1FH/TP0=
8,-24,DPsSjDNKKNRvg/Ko75quPUArtZU=,3FefoDqiyi5f7wsKTON50INRc1Q=
7,-25,DPsSjDNKKNRvg/Ko75quPUArtZU=,ZZi+it6hUW49LyvfDjav9fiXHzM=
6,-25,DPsSjDNKKNRvg/Ko75quPUArtZU=,ZZi+it6hUW49LyvfDjav9fiXHzM=
4,-29,DPsSjDNKKNRvg/Ko75quPUArtZU=,0RleE0dJIlJCQw9/sYSqBdh+OTo=
7,-24,DPsSjDNKKNRvg/Ko75quPUArtZU=,U6ZOTCRJ7rdjTjFmKvPPjhGC7t0=
7,-27,DPsSjDNKKNRvg/Ko75quPUArtZU=,vfA09+HEa00p+Iv34BdQB0+E/PM=
5,-25,DPsSjDNKKNRvg/Ko75quPUArtZU=,9ufmz5S5x4B/ha5NEfircb6sPZo=
8,-27,DPsSjDNKKNRvg/Ko75quPUArtZU=,IKojBM4B0yhaXj9wVdMVJKvYnhs=
5,-24,DPsSjDNKKNRvg/Ko75quPUArtZU=,5YZiJvLuAjxvDbCjSsFR1FH/TP0=
3,-27,DPsSjDNKKNRvg/Ko75quPUArtZU=,thDLfyTHuYmiMsdJb+7x2A6wohE=
8,-26,DPsSjDNKKNRvg/Ko75quPUArtZU=,UfLVxYBW14FCqpuSErfD+4UEngs=
6,-29,DPsSjDNKKNRvg/Ko75quPUArtZU=,f56R5UI7W4poLN2CqGjidGkECnU=
5,-27,DPsSjDNKKNRvg/Ko75quPUArtZU=,Aq/6Az+RDHI8DHEsbBR/qjwIjos=
3,-29,DPsSjDNKKNRvg/Ko75quPUArtZU=,Ds6pQtkJCUxUUiu4HYvjU2rA6ik=
7,-26,DPsSjDNKKNRvg/Ko75quPUArtZU=,ZZi+it6hUW49LyvfDjav9fiXHzM=
4,-27,DPsSjDNKKNRvg/Ko75quPUArtZU=,Aq/6Az+RDHI8DHEsbBR/qjwIjos=
3,-28,DPsSjDNKKNRvg/Ko75quPUArtZU=,thDLfyTHuYmiMsdJb+7x2A6wohE=
5,-28,DPsSjDNKKNRvg/Ko75quPUArtZU=,Aq/6Az+RDHI8DHEsbBR/qjwIjos=
6,-27,DPsSjDNKKNRvg/Ko75quPUArtZU=,vfA09+HEa00p+Iv34BdQB0+E/PM=
5,-26,DPsSjDNKKNRvg/Ko75quPUArtZU=,9ufmz5S5x4B/ha5NEfircb6sPZo=
6,-24,DPsSjDNKKNRvg/Ko75quPUArtZU=,U6ZOTCRJ7rdjTjFmKvPPjhGC7t0=
3,-26,DPsSjDNKKNRvg/Ko75quPUArtZU=,VnczAOy3oBY2ICqfqlGrhZRNM2g=
4,-28,DPsSjDNKKNRvg/Ko75quPUArtZU=,Aq/6Az+RDHI8DHEsbBR/qjwIjos=
5,-29,DPsSjDNKKNRvg/Ko75quPUArtZU=,0RleE0dJIlJCQw9/sYSqBdh+OTo=
4,-26,DPsSjDNKKNRvg/Ko75quPUArtZU=,9ufmz5S5x4B/ha5NEfircb6sPZo=
6,-28,DPsSjDNKKNRvg/Ko75quPUArtZU=,vfA09+HEa00p+Iv34BdQB0+E/PM=
6,-26,DPsSjDNKKNRvg/Ko75quPUArtZU=,ZZi+it6hUW49LyvfDjav9fiXHzM=
2,-17,DPsSjDNKKNRvg/Ko75quPUArtZU=,1Vmj2IiuxQjFGlqyb5Ou4OnqyC0=
1,-17,DPsSjDNKKNRvg/Ko75quPUArtZU=,ZPE+Y01lpDPwDQUceuS9//vIq60=
8,-17,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,iXvsFb9sslXLtpoNS1+zsfC7K2Y=
7,-17,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,nNyaQy4yeim1nw3Zrwl4te5hoBw=
10,-17,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,PrSsEjE6/j5u6W0Bw4f01zfCf78=
9,-17,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,iXvsFb9sslXLtpoNS1+zsfC7K2Y=
4,-17,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,nM/a9U1taDQHPrgzA34iZdYnYPA=
3,-17,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,1Vmj2IiuxQjFGlqyb5Ou4OnqyC0=
6,-17,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,nNyaQy4yeim1nw3Zrwl4te5hoBw=
5,-17,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,nM/a9U1taDQHPrgzA34iZdYnYPA=
12,-17,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,vqh4pdgJiQ54MA+7zQ38vaJvco8=
11,-17,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,PrSsEjE6/j5u6W0Bw4f01zfCf78=
4,-18,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,nM/a9U1taDQHPrgzA34iZdYnYPA=
5,-19,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,CyoYyPMfzrJLF2B0nI2+Ed1+/qE=
4,-19,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,CyoYyPMfzrJLF2B0nI2+Ed1+/qE=
6,-18,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,nNyaQy4yeim1nw3Zrwl4te5hoBw=
5,-18,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,nM/a9U1taDQHPrgzA34iZdYnYPA=
3,-19,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,B7vQy+tNtoDRD5xEO9+YRITGKRc=
4,-23,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,5YZiJvLuAjxvDbCjSsFR1FH/TP0=
6,-19,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,pjuX2wxMW2Qx6LPJ2QoNv8PN+ss=
