-2,14,IyKHG3hnDJ308rnkwEdgisDCc4U=,AEMgQWlU2b/cPjYux7mN6BGl+uQ=
-5,11,IyKHG3hnDJ308rnkwEdgisDCc4U=,g0qNVIgwaBEh6g2Mgi63u3tGMSA=
-3,11,IyKHG3hnDJ308rnkwEdgisDCc4U=,XyL3MIkdX/VmWxlW8LBBs3TOQXE=
-4,12,IyKHG3hnDJ308rnkwEdgisDCc4U=,o5IDX6JqFuhgOSqAmTTZLZmwWtY=
-2,11,IyKHG3hnDJ308rnkwEdgisDCc4U=,CkCnh5oK4BwtKBn1LoTLOnlLdNA=
-4,11,IyKHG3hnDJ308rnkwEdgisDCc4U=,XyL3MIkdX/VmWxlW8LBBs3TOQXE=
-3,13,IyKHG3hnDJ308rnkwEdgisDCc4U=,o5IDX6JqFuhgOSqAmTTZLZmwWtY=
-5,12,IyKHG3hnDJ308rnkwEdgisDCc4U=,H9+9oNoZWCrgm/nQZ6QKoaTV8G4=
-2,15,IyKHG3hnDJ308rnkwEdgisDCc4U=,AEMgQWlU2b/cPjYux7mN6BGl+uQ=
-2,13,IyKHG3hnDJ308rnkwEdgisDCc4U=,y0B0jqqmL7GHI+rw+mMPe14SPlI=
-3,12,IyKHG3hnDJ308rnkwEdgisDCc4U=,o5IDX6JqFuhgOSqAmTTZLZmwWtY=
-3,15,IyKHG3hnDJ308rnkwEdgisDCc4U=,kCgBMXu0DFm1I9X21/ELHNnbhg8=
-3,14,IyKHG3hnDJ308rnkwEdgisDCc4U=,kCgBMXu0DFm1I9X21/ELHNnbhg8=
-10,15,IyKHG3hnDJ308rnkwEdgisDCc4U=,YzxaZAvbkj2QhhK6NWKYIaszTcg=
-2,12,IyKHG3hnDJ308rnkwEdgisDCc4U=,y0B0jqqmL7GHI+rw+mMPe14SPlI=
-11,15,IyKHG3hnDJ308rnkwEdgisDCc4U=,clBZpSVG/Txyoscwatqvn07Jnpg=
-13,15,IyKHG3hnDJ308rnkwEdgisDCc4U=,DIgy9DzkPm9YoomL3Bxcu71AS7A=
-14,15,IyKHG3hnDJ308rnkwEdgisDCc4U=,DIgy9DzkPm9YoomL3Bxcu71AS7A=
-12,15,IyKHG3hnDJ308rnkwEdgisDCc4U=,clBZpSVG/Txyoscwatqvn07Jnpg=
-15,15,IyKHG3hnDJ308rnkwEdgisDCc4U=,Dlct5bqBSh4Z/tJR4BuZbG//jFQ=
-8,14,IyKHG3hnDJ308rnkwEdgisDCc4U=,Jj6kady7DW/Bi0XXVWRdReBzg4s=
-9,15,IyKHG3hnDJ308rnkwEdgisDCc4U=,YzxaZAvbkj2QhhK6NWKYIaszTcg=
-16,13,IyKHG3hnDJ308rnkwEdgisDCc4U=,/g6CJQ7e4b+u5T5eEYWxZu2HD6E=
-9,13,IyKHG3hnDJ308rnkwEdgisDCc4U=,zFYgGjsvitdW88t4JL7H6ATF9SU=
-8,13,IyKHG3hnDJ308rnkwEdgisDCc4U=,1sDJ1UEW9982M94GprwiIS5gTl8=
-8,15,IyKHG3hnDJ308rnkwEdgisDCc4U=,Jj6kady7DW/Bi0XXVWRdReBzg4s=
-16,14,IyKHG3hnDJ308rnkwEdgisDCc4U=,Dlct5bqBSh4Z/tJR4BuZbG//jFQ=
-9,14,IyKHG3hnDJ308rnkwEdgisDCc4U=,YzxaZAvbkj2QhhK6NWKYIaszTcg=
-16,12,IyKHG3hnDJ308rnkwEdgisDCc4U=,/g6CJQ7e4b+u5T5eEYWxZu2HD6E=
-5,14,IyKHG3hnDJ308rnkwEdgisDCc4U=,U5z7hKnTeNzA3lLsGDjgywvvA2E=
-7,14,IyKHG3hnDJ308rnkwEdgisDCc4U=,Jj6kady7DW/Bi0XXVWRdReBzg4s=
-5,15,IyKHG3hnDJ308rnkwEdgisDCc4U=,U5z7hKnTeNzA3lLsGDjgywvvA2E=
-6,14,IyKHG3hnDJ308rnkwEdgisDCc4U=,U5z7hKnTeNzA3lLsGDjgywvvA2E=
-16,11,IyKHG3hnDJ308rnkwEdgisDCc4U=,Qw2x36o3Ux20oIpGm2pjJmvfalE=
-4,13,IyKHG3hnDJ308rnkwEdgisDCc4U=,o5IDX6JqFuhgOSqAmTTZLZmwWtY=
-4,15,IyKHG3hnDJ308rnkwEdgisDCc4U=,kCgBMXu0DFm1I9X21/ELHNnbhg8=
-6,15,IyKHG3hnDJ308rnkwEdgisDCc4U=,U5z7hKnTeNzA3lLsGDjgywvvA2E=
-5,13,IyKHG3hnDJ308rnkwEdgisDCc4U=,H9+9oNoZWCrgm/nQZ6QKoaTV8G4=
-7,13,HRtfXK9lwGzYC48NEch4kLWzr2Q=,1sDJ1UEW9982M94GprwiIS5gTl8=
-6,13,HRtfXK9lwGzYC48NEch4kLWzr2Q=,H9+9oNoZWCrgm/nQZ6QKoaTV8G4=
-16,9,HRtfXK9lwGzYC48NEch4kLWzr2Q=,+VC9OUXyULPpYYWS28R7L1ij8vk=
-16,10,HRtfXK9lwGzYC48NEch4kLWzr2Q=,Qw2x36o3Ux20oIpGm2pjJmvfalE=
-7,15,HRtfXK9lwGzYC48NEch4kLWzr2Q=,Jj6kady7DW/Bi0XXVWRdReBzg4s=
-16,7,HRtfXK9lwGzYC48NEch4kLWzr2Q=,AO3g7uq555tTRxLgW64CCUbueM8=
-4,14,HRtfXK9lwGzYC48NEch4kLWzr2Q=,kCgBMXu0DFm1I9X21/ELHNnbhg8=
-16,8,HRtfXK9lwGzYC48NEch4kLWzr2Q=,+VC9OUXyULPpYYWS28R7L1ij8vk=
-16,6,HRtfXK9lwGzYC48NEch4kLWzr2Q=,AO3g7uq555tTRxLgW64CCUbueM8=
-16,5,HRtfXK9lwGzYC48NEch4kLWzr2Q=,8aXTS7/+REiHTX7O6xUxC+AalRY=
-10,4,HRtfXK9lwGzYC48NEch4kLWzr2Q=,nIDmPXeXtWzHutHxqXmWWXh2+4o=
-13,3,HRtfXK9lwGzYC48NEch4kLWzr2Q=,k9JjAEMz+9mZmS3hjLXP8oZ5RVE=
-12,4,HRtfXK9lwGzYC48NEch4kLWzr2Q=,beG/UtpLrwbJkBmy49G+zhFxd58=
-11,4,HRtfXK9lwGzYC48NEch4kLWzr2Q=,beG/UtpLrwbJkBmy49G+zhFxd58=
-15,3,HRtfXK9lwGzYC48NEch4kLWzr2Q=,DJNgJwJvlf0hIR9i/hJ8bT2NkxE=
-10,3,HRtfXK9lwGzYC48NEch4kLWzr2Q=,igPxqne5+PjhFLRsZtzs98EWhO8=
-15,4,HRtfXK9lwGzYC48NEch4kLWzr2Q=,8aXTS7/+REiHTX7O6xUxC+AalRY=
-11,3,HRtfXK9lwGzYC48NEch4kLWzr2Q=,98MmICII+b/v1UN4Aet9kbDxQF0=
-14,4,HRtfXK9lwGzYC48NEch4kLWzr2Q=,cKNy0RKHYzjspX+smDdexemJu3c=
-12,3,HRtfXK9lwGzYC48NEch4kLWzr2Q=,98MmICII+b/v1UN4Aet9kbDxQF0=
-13,4,HRtfXK9lwGzYC48NEch4kLWzr2Q=,cKNy0RKHYzjspX+smDdexemJu3c=
-14,3,HRtfXK9lwGzYC48NEch4kLWzr2Q=,k9JjAEMz+9mZmS3hjLXP8oZ5RVE=
-10,1,HRtfXK9lwGzYC48NEch4kLWzr2Q=,wuClyZ07BzwXcLJnRzyVNDOmxBo=
-13,1,HRtfXK9lwGzYC48NEch4kLWzr2Q=,GfQMft2vkJjjCkHzQ/0P2/qb4kU=
-11,1,HRtfXK9lwGzYC48NEch4kLWzr2Q=,7RkhROcIRokFXrLGUvfQHcbjLTM=
-12,1,HRtfXK9lwGzYC48NEch4kLWzr2Q=,7RkhROcIRokFXrLGUvfQHcbjLTM=
-10,2,HRtfXK9lwGzYC48NEch4kLWzr2Q=,igPxqne5+PjhFLRsZtzs98EWhO8=
-13,2,HRtfXK9lwGzYC48NEch4kLWzr2Q=,k9JjAEMz+9mZmS3hjLXP8oZ5RVE=
-11,2,HRtfXK9lwGzYC48NEch4kLWzr2Q=,98MmICII+b/v1UN4Aet9kbDxQF0=
-12,2,HRtfXK9lwGzYC48NEch4kLWzr2Q=,98MmICII+b/v1UN4Aet9kbDxQF0=
-8,1,zq06sim3pm5AcztPbAKCMcsmVhs=,NsKSoT11ydNrS2fxoaT1A0wJciM=
-8,0,zq06sim3pm5AcztPbAKCMcsmVhs=,NsKSoT11ydNrS2fxoaT1A0wJciM=
-6,0,zq06sim3pm5AcztPbAKCMcsmVhs=,75wP7U56C2/XGB/IBfAa8RWXe7k=
-9,0,zq06sim3pm5AcztPbAKCMcsmVhs=,wuClyZ07BzwXcLJnRzyVNDOmxBo=
-8,2,zq06sim3pm5AcztPbAKCMcsmVhs=,jUWdPW8zKy9n1u3WOYHOMCQWSFA=
-9,1,zq06sim3pm5AcztPbAKCMcsmVhs=,wuClyZ07BzwXcLJnRzyVNDOmxBo=
-9,2,zq06sim3pm5AcztPbAKCMcsmVhs=,igPxqne5+PjhFLRsZtzs98EWhO8=
-4,2,zq06sim3pm5AcztPbAKCMcsmVhs=,mTuMgfhVmLR2YGovybaqMfmG260=
-5,1,zq06sim3pm5AcztPbAKCMcsmVhs=,75wP7U56C2/XGB/IBfAa8RWXe7k=
-11,0,zq06sim3pm5AcztPbAKCMcsmVhs=,7RkhROcIRokFXrLGUvfQHcbjLTM=
-7,0,zq06sim3pm5AcztPbAKCMcsmVhs=,NsKSoT11ydNrS2fxoaT1A0wJciM=
-12,0,zq06sim3pm5AcztPbAKCMcsmVhs=,7RkhROcIRokFXrLGUvfQHcbjLTM=
-5,2,zq06sim3pm5AcztPbAKCMcsmVhs=,2g8RD8NKwS2IQwBJUbGDsefGk3o=
-6,1,zq06sim3pm5AcztPbAKCMcsmVhs=,75wP7U56C2/XGB/IBfAa8RWXe7k=
-10,0,zq06sim3pm5AcztPbAKCMcsmVhs=,wuClyZ07BzwXcLJnRzyVNDOmxBo=
-6,2,zq06sim3pm5AcztPbAKCMcsmVhs=,2g8RD8NKwS2IQwBJUbGDsefGk3o=
-13,0,zq06sim3pm5AcztPbAKCMcsmVhs=,GfQMft2vkJjjCkHzQ/0P2/qb4kU=
-7,2,zq06sim3pm5AcztPbAKCMcsmVhs=,jUWdPW8zKy9n1u3WOYHOMCQWSFA=
-4,1,zq06sim3pm5AcztPbAKCMcsmVhs=,2JvUJT4GLzsGbGMIhfWJF8EAzlk=
-7,1,zq06sim3pm5AcztPbAKCMcsmVhs=,NsKSoT11ydNrS2fxoaT1A0wJciM=
-1,8,zq06sim3pm5AcztPbAKCMcsmVhs=,exUnMdJoZx8x8Mwlm1BKrk5yCwE=
-1,7,zq06sim3pm5AcztPbAKCMcsmVhs=,E+Q3c+jpaR/83wZDu447N5/tMM8=
-1,10,zq06sim3pm5AcztPbAKCMcsmVhs=,CkCnh5oK4BwtKBn1LoTLOnlLdNA=
-1,11,zq06sim3pm5AcztPbAKCMcsmVhs=,CkCnh5oK4BwtKBn1LoTLOnlLdNA=
-1,9,zq06sim3pm5AcztPbAKCMcsmVhs=,exUnMdJoZx8x8Mwlm1BKrk5yCwE=
-1,12,zq06sim3pm5AcztPbAKCMcsmVhs=,y0B0jqqmL7GHI+rw+mMPe14SPlI=
-16,4,zq06sim3pm5AcztPbAKCMcsmVhs=,8aXTS7/+REiHTX7O6xUxC+AalRY=
-16,3,zq06sim3pm5AcztPbAKCMcsmVhs=,DJNgJwJvlf0hIR9i/hJ8bT2NkxE=
-14,0,zq06sim3pm5AcztPbAKCMcsmVhs=,GfQMft2vkJjjCkHzQ/0P2/qb4kU=
-15,1,zq06sim3pm5AcztPbAKCMcsmVhs=,jVv2aG+sYowbvRCrRCKq2Jyvzx0=
-14,2,zq06sim3pm5AcztPbAKCMcsmVhs=,k9JjAEMz+9mZmS3hjLXP8oZ5RVE=
-15,0,zq06sim3pm5AcztPbAKCMcsmVhs=,jVv2aG+sYowbvRCrRCKq2Jyvzx0=
-15,2,zq06sim3pm5AcztPbAKCMcsmVhs=,DJNgJwJvlf0hIR9i/hJ8bT2NkxE=
-1,14,zq06sim3pm5AcztPbAKCMcsmVhs=,AEMgQWlU2b/cPjYux7mN6BGl+uQ=
-1,13,zq06sim3pm5AcztPbAKCMcsmVhs=,y0B0jqqmL7GHI+rw+mMPe14SPlI=
-16,1,zq06sim3pm5AcztPbAKCMcsmVhs=,jVv2aG+sYowbvRCrRCKq2Jyvzx0=
-14,1,zq06sim3pm5AcztPbAKCMcsmVhs=,GfQMft2vkJjjCkHzQ/0P2/qb4kU=
-16,2,zq06sim3pm5AcztPbAKCMcsmVhs=,DJNgJwJvlf0hIR9i/hJ8bT2NkxE=
-16,0,zq06sim3pm5AcztPbAKCMcsmVhs=,jVv2aG+sYowbvRCrRCKq2Jyvzx0=
-1,15,zq06sim3pm5AcztPbAKCMcsmVhs=,AEMgQWlU2b/cPjYux7mN6BGl+uQ=
-16,15,zq06sim3pm5AcztPbAKCMcsmVhs=,Dlct5bqBSh4Z/tJR4BuZbG//jFQ=
-5,0,zq06sim3pm5AcztPbAKCMcsmVhs=,75wP7U56C2/XGB/IBfAa8RWXe7k=
-4,0,zq06sim3pm5AcztPbAKCMcsmVhs=,2JvUJT4GLzsGbGMIhfWJF8EAzlk=
-3,0,zq06sim3pm5AcztPbAKCMcsmVhs=,2JvUJT4GLzsGbGMIhfWJF8EAzlk=
-1,0,zq06sim3pm5AcztPbAKCMcsmVhs=,fXqdHo3XQUEYnNwaV7IQcpYsCUM=
-2,0,zq06sim3pm5AcztPbAKCMcsmVhs=,fXqdHo3XQUEYnNwaV7IQcpYsCUM=
